Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.3794], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.2639], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.7296], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.4996], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1045], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.6152], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.5040], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.7142], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.2028], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.5912], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.5020], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.6615], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.2028], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.5715], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.5064], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.6058], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.2040], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.6009], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.4461], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.6754], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.5007], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.2007], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.5332], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.1966], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.6425], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.4997], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.2048], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.3788], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([2.2633e-05], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.8060], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.0285], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.8416], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.4869], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0257], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.0661], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0035], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.6950], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.4825], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.2305], device='cuda:0')
module.last_linear.p_logit 	 tensor([7.1716e-05], device='cuda:0')
Epoch: [12][0/4271]	Time 43.329 (43.329)	Data 37.657 (37.657)	Loss 1.0319 (1.0319)	Entropy Loss 0.3865 (0.3865)	KLCD_Loss 0.6454 (0.6454)	Learning Rate 0.60000000	Acc@1 88.000 (88.000)	Acc@5 99.667 (99.667)
Epoch: [12][200/4271]	Time 4.641 (4.755)	Data 0.000 (0.188)	Loss 1.1695 (1.0904)	Entropy Loss 0.5242 (0.4449)	KLCD_Loss 0.6453 (0.6455)	Learning Rate 0.60000000	Acc@1 82.333 (86.985)	Acc@5 99.000 (98.076)
Epoch: [12][400/4271]	Time 4.563 (4.654)	Data 0.000 (0.094)	Loss 1.1708 (1.0879)	Entropy Loss 0.5254 (0.4426)	KLCD_Loss 0.6453 (0.6453)	Learning Rate 0.60000000	Acc@1 84.333 (87.094)	Acc@5 97.000 (98.081)
Epoch: [12][600/4271]	Time 4.563 (4.619)	Data 0.000 (0.063)	Loss 1.0909 (1.0895)	Entropy Loss 0.4456 (0.4442)	KLCD_Loss 0.6453 (0.6454)	Learning Rate 0.60000000	Acc@1 86.000 (86.999)	Acc@5 97.000 (98.056)
Epoch: [12][800/4271]	Time 4.563 (4.600)	Data 0.000 (0.047)	Loss 1.0761 (1.0936)	Entropy Loss 0.4313 (0.4483)	KLCD_Loss 0.6448 (0.6453)	Learning Rate 0.60000000	Acc@1 88.000 (86.916)	Acc@5 97.333 (98.015)
Epoch: [12][1000/4271]	Time 4.563 (4.590)	Data 0.000 (0.038)	Loss 1.1289 (1.0977)	Entropy Loss 0.4837 (0.4525)	KLCD_Loss 0.6452 (0.6452)	Learning Rate 0.60000000	Acc@1 85.000 (86.823)	Acc@5 98.333 (97.984)
Epoch: [12][1200/4271]	Time 4.531 (4.582)	Data 0.000 (0.031)	Loss 1.0205 (1.1026)	Entropy Loss 0.3753 (0.4574)	KLCD_Loss 0.6452 (0.6452)	Learning Rate 0.60000000	Acc@1 89.667 (86.685)	Acc@5 99.333 (97.944)
Epoch: [12][1400/4271]	Time 4.625 (4.577)	Data 0.000 (0.027)	Loss 1.2741 (1.1072)	Entropy Loss 0.6282 (0.4619)	KLCD_Loss 0.6458 (0.6453)	Learning Rate 0.60000000	Acc@1 83.000 (86.542)	Acc@5 97.000 (97.916)
Epoch: [12][1600/4271]	Time 4.641 (4.573)	Data 0.000 (0.024)	Loss 1.2898 (1.1113)	Entropy Loss 0.6433 (0.4660)	KLCD_Loss 0.6464 (0.6454)	Learning Rate 0.60000000	Acc@1 82.000 (86.441)	Acc@5 97.000 (97.893)
Epoch: [12][1800/4271]	Time 4.609 (4.570)	Data 0.000 (0.021)	Loss 1.1998 (1.1150)	Entropy Loss 0.5530 (0.4695)	KLCD_Loss 0.6468 (0.6455)	Learning Rate 0.60000000	Acc@1 83.000 (86.339)	Acc@5 97.000 (97.866)
Epoch: [12][2000/4271]	Time 4.609 (4.567)	Data 0.000 (0.019)	Loss 1.1478 (1.1190)	Entropy Loss 0.5004 (0.4733)	KLCD_Loss 0.6473 (0.6457)	Learning Rate 0.60000000	Acc@1 85.667 (86.232)	Acc@5 96.667 (97.834)
Epoch: [12][2200/4271]	Time 4.578 (4.566)	Data 0.000 (0.017)	Loss 1.1359 (1.1228)	Entropy Loss 0.4882 (0.4769)	KLCD_Loss 0.6478 (0.6459)	Learning Rate 0.60000000	Acc@1 85.333 (86.128)	Acc@5 97.667 (97.800)
Epoch: [12][2400/4271]	Time 4.563 (4.564)	Data 0.000 (0.016)	Loss 1.2384 (1.1276)	Entropy Loss 0.5903 (0.4815)	KLCD_Loss 0.6480 (0.6460)	Learning Rate 0.60000000	Acc@1 82.000 (86.005)	Acc@5 96.333 (97.766)
Epoch: [12][2600/4271]	Time 4.531 (4.562)	Data 0.000 (0.015)	Loss 1.2248 (1.1324)	Entropy Loss 0.5756 (0.4862)	KLCD_Loss 0.6492 (0.6462)	Learning Rate 0.60000000	Acc@1 84.333 (85.888)	Acc@5 96.667 (97.737)
Epoch: [12][2800/4271]	Time 4.547 (4.561)	Data 0.000 (0.014)	Loss 1.1368 (1.1358)	Entropy Loss 0.4870 (0.4894)	KLCD_Loss 0.6498 (0.6465)	Learning Rate 0.60000000	Acc@1 86.667 (85.791)	Acc@5 98.333 (97.715)
Epoch: [12][3000/4271]	Time 4.578 (4.560)	Data 0.000 (0.013)	Loss 1.2339 (1.1391)	Entropy Loss 0.5837 (0.4924)	KLCD_Loss 0.6502 (0.6467)	Learning Rate 0.60000000	Acc@1 83.000 (85.717)	Acc@5 96.333 (97.692)
Epoch: [12][3200/4271]	Time 4.625 (4.559)	Data 0.000 (0.012)	Loss 1.1872 (1.1428)	Entropy Loss 0.5359 (0.4958)	KLCD_Loss 0.6513 (0.6470)	Learning Rate 0.60000000	Acc@1 84.667 (85.620)	Acc@5 98.667 (97.666)
Epoch: [12][3400/4271]	Time 4.609 (4.559)	Data 0.000 (0.011)	Loss 1.2088 (1.1460)	Entropy Loss 0.5571 (0.4988)	KLCD_Loss 0.6516 (0.6472)	Learning Rate 0.60000000	Acc@1 82.667 (85.543)	Acc@5 97.000 (97.644)
Epoch: [12][3600/4271]	Time 4.641 (4.558)	Data 0.000 (0.011)	Loss 1.2171 (1.1495)	Entropy Loss 0.5648 (0.5020)	KLCD_Loss 0.6523 (0.6475)	Learning Rate 0.60000000	Acc@1 86.000 (85.461)	Acc@5 96.000 (97.615)
Epoch: [12][3800/4271]	Time 4.625 (4.557)	Data 0.000 (0.010)	Loss 1.1414 (1.1525)	Entropy Loss 0.4882 (0.5047)	KLCD_Loss 0.6532 (0.6478)	Learning Rate 0.60000000	Acc@1 84.667 (85.399)	Acc@5 98.667 (97.587)
Epoch: [12][4000/4271]	Time 4.531 (4.556)	Data 0.000 (0.009)	Loss 1.2754 (1.1549)	Entropy Loss 0.6219 (0.5069)	KLCD_Loss 0.6536 (0.6480)	Learning Rate 0.60000000	Acc@1 81.333 (85.343)	Acc@5 98.000 (97.571)
Epoch: [12][4200/4271]	Time 4.578 (4.556)	Data 0.000 (0.009)	Loss 1.1493 (1.1578)	Entropy Loss 0.4950 (0.5095)	KLCD_Loss 0.6542 (0.6483)	Learning Rate 0.60000000	Acc@1 83.667 (85.283)	Acc@5 97.667 (97.549)
Test: [0/167]	Time 26.251 (26.251)	Loss 0.6014 (0.6014)	Acc@1 83.333 (83.333)	Acc@5 95.667 (95.667)
 * Acc@1 74.768 Acc@5 92.604
module.layer0.conv2.p_logit 	 tensor([7.4646e-06], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([1.6613e-05], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.0183], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([1.1213e-05], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0742], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0028], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0176], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0038], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([7.1295e-05], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([8.3600e-05], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.0995], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([3.8766e-05], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.2888], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0053], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0017], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.3455], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0143], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.4492], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0687], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.3245], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0137], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.4997], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1468], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.4665], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0238], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.3021], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0143], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([5.9768e-05], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.2807], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([4.5029e-05], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0163], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0145], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.4785], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0493], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0118], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0069], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.4395], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.4821], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0097], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0017], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0306], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.4932], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.1561], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.4272], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0048], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.5610], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.4999], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.2144], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0248], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0026], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0277], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0067], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0275], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.2144], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.6266], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.0278], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.7170], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.4995], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.2147], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0078], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0280], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.4885], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.1762], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.4928], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.0294], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.5502], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.2157], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0073], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0025], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.0311], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.1938], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0054], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.4537], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.4924], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0472], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.0156], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0029], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.2399], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0048], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.3888], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0067], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0097], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0231], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0035], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0103], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.4886], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.1387], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0029], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0232], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0027], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0274], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0028], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0014], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.0554], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.0466], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.0891], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0237], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.4675], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.1911], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.3188], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0038], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0082], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.4995], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.2279], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0181], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.4654], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.2494], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0055], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.4254], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.1790], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.5001], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.2150], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.0053], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.4530], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.0896], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.0035], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.3393], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.0151], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.3911], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.2533], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.7300], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.4955], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1097], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.6298], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.4928], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.7306], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.5863], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.4903], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.6636], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.2145], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.5729], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.5048], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.6123], device='cuda:0')
